Bruger ID;Scannings ID;Tidspunkt;Måling;Frekvens;Værdi
113;1130001;9.00 AM;82;Gamma;Høj
113;1130002;9.00 AM;41;Beta;Middel
113;1130003;9.00 AM;34;Alfa;Middel
113;1130004;9.00 AM;17;Delta;Lav
113;1130005;9.01 AM;36;Gamma;Middel
113;1130006;9.01 AM;36;Beta;Middel
113;1130007;9.01 AM;93;Alfa;Høj
113;1130008;9.01 AM;84;Delta;Høj
113;1130009;9.02 AM;74;Gamma;Høj
113;1130010;9.02 AM;55;Beta;Middel
113;1130011;9.02 AM;9;Alfa;Lav
113;1130012;9.02 AM;77;Delta;Høj
113;1130013;9.03 AM;73;Gamma;Høj
113;1130014;9.03 AM;7;Beta;Lav
113;1130015;9.03 AM;98;Alfa;Høj
113;1130016;9.04 AM;34;Delta;Middel
113;1130017;9.04 AM;38;Gamma;Middel
113;1130018;9.04 AM;47;Beta;Middel
113;1130019;9.04 AM;21;Alfa;Lav
113;1130020;9.05 AM;33;Delta;Middel
113;1130021;9.05 AM;37;Gamma;Middel
113;1130022;9.05 AM;57;Beta;Middel
113;1130023;9.05 AM;44;Alfa;Middel
113;1130024;9.06 AM;43;Delta;Middel
113;1130025;9.06 AM;36;Gamma;Middel
113;1130026;9.06 AM;9;Beta;Lav
113;1130027;9.07 AM;76;Alfa;Høj
113;1130028;9.07 AM;70;Delta;Høj
113;1130029;9.07 AM;75;Gamma;Høj
113;1130030;9.07 AM;36;Beta;Middel
113;1130031;9.08 AM;39;Alfa;Middel
113;1130032;9.08 AM;33;Delta;Middel
113;1130033;9.08 AM;46;Gamma;Middel
113;1130034;9.08 AM;50;Beta;Middel
113;1130035;9.09 AM;35;Alfa;Middel
113;1130036;9.09 AM;39;Delta;Middel
113;1130037;9.09 AM;78;Gamma;Høj
113;1130038;9.10 AM;98;Beta;Høj
113;1130039;9.10 AM;82;Alfa;Høj
113;1130040;9.10 AM;41;Delta;Middel
113;1130041;9.10 AM;41;Gamma;Middel
113;1130042;9.11 AM;20;Beta;Lav
113;1130043;9.11 AM;10;Alfa;Lav
113;1130044;9.11 AM;32;Delta;Middel
113;1130045;9.12 AM;55;Gamma;Middel
113;1130046;9.12 AM;26;Beta;Lav
113;1130047;9.12 AM;46;Alfa;Middel
113;1130048;9.12 AM;52;Delta;Middel
113;1130049;9.13 AM;44;Gamma;Middel
113;1130050;9.13 AM;39;Beta;Middel
113;1130051;9.13 AM;12;Alfa;Lav
113;1130052;9.13 AM;34;Delta;Middel
113;1130053;9.14 AM;5;Gamma;Lav
113;1130054;9.14 AM;90;Beta;Høj
113;1130055;9.14 AM;4;Alfa;Lav
113;1130056;9.15 AM;40;Delta;Middel
113;1130057;9.15 AM;77;Gamma;Høj
113;1130058;9.15 AM;14;Beta;Lav
113;1130059;9.15 AM;64;Alfa;Middel
113;1130060;9.16 AM;80;Delta;Høj
113;1130061;9.16 AM;14;Gamma;Lav
113;1130062;9.16 AM;83;Beta;Høj
113;1130063;9.17 AM;87;Alfa;Høj
113;1130064;9.17 AM;14;Delta;Lav
113;1130065;9.17 AM;74;Gamma;Høj
113;1130066;9.17 AM;15;Beta;Lav
113;1130067;9.18 AM;24;Alfa;Lav
113;1130068;9.18 AM;20;Delta;Lav
113;1130069;9.18 AM;75;Gamma;Høj
113;1130070;9.18 AM;47;Beta;Middel
113;1130071;9.19 AM;40;Alfa;Middel
113;1130072;9.19 AM;78;Delta;Høj
113;1130073;9.19 AM;84;Gamma;Høj
113;1130074;9.20 AM;21;Beta;Lav
113;1130075;9.20 AM;90;Alfa;Høj
113;1130076;9.20 AM;61;Delta;Middel
113;1130077;9.20 AM;69;Gamma;Middel
113;1130078;9.21 AM;42;Beta;Middel
113;1130079;9.21 AM;24;Alfa;Lav
113;1130080;9.21 AM;43;Delta;Middel
113;1130081;9.22 AM;24;Gamma;Lav
113;1130082;9.22 AM;24;Beta;Lav
113;1130083;9.22 AM;87;Alfa;Høj
113;1130084;9.22 AM;22;Delta;Lav
113;1130085;9.23 AM;9;Gamma;Lav
113;1130086;9.23 AM;2;Beta;Lav
113;1130087;9.23 AM;53;Alfa;Middel
113;1130088;9.24 AM;10;Delta;Lav
113;1130089;9.24 AM;64;Gamma;Middel
113;1130090;9.24 AM;78;Beta;Høj
113;1130091;9.24 AM;95;Alfa;Høj
113;1130092;9.25 AM;16;Delta;Lav
113;1130093;9.25 AM;69;Gamma;Middel
113;1130094;9.25 AM;48;Beta;Middel
113;1130095;9.25 AM;58;Alfa;Middel
113;1130096;9.26 AM;53;Delta;Middel
113;1130097;9.26 AM;96;Gamma;Høj
113;1130098;9.26 AM;1;Beta;Lav
